450000 2000000 2400000 900000
 851  0.0 0.1 1 1 2
  0.  0.  0.1265796  0.  0.252576934  0.  0.378576946  0.  0.504576946  0.
  0.630576946  0.  0.756576946  0.  0.882576946  0.  1.00857695  0.  1.13457695
  0.  1.26057695  0.  1.38657695  0.  1.51257695  0.  1.63857695  0.
  1.76457695  0.  1.89057695  0.  2.01657695  0.  2.14257695  0.  2.26857695
  0.  2.39457695  0.  2.52057695  0.  2.64657695  0.  2.77257695  0.
  2.89857695  0.  3.02457695  0.  3.15057695  0.  3.27657695  0.  3.40257695
  0.  3.52857695  0.  3.65457695  0.  3.78057695  0.  3.90657695  0.
  4.03257695  0.  4.15857695  0.  4.28457695  0.  4.41057695  0.  4.53657695
  0.  4.66257695  0.  4.78857695  0.  4.91457695  0.  5.04057695  0.
  5.16657695  0.  5.29257695  0.  5.41857695  0.  5.54457695  0.  5.67057695
  0.  5.79657695  0.  5.92257695  0.  6.04857695  0.  6.17457695  0.
  6.30057695  0.  6.42657695  0.  6.55257695  0.  6.67857695  0.  6.80457695
  0.  6.93057695  0.  7.05657695  0.  7.18257695  0.  7.30857695  0.
  7.43457695  0.  7.56057695  0.  7.68657695  0.  7.81257695  0.  7.93857695
  0.  8.06457695  0.  8.19057695  0.  8.31657695  0.  8.44257695  0.
  8.56857695  0.  8.69457695  0.  8.82057695  0.  8.94657695  0.  9.07257695
  0.  9.19857695  0.  9.32457695  0.  9.45057695  0.  9.57657695  0.
  9.70257695  0.  9.82857695  0.  10.  0.  10.  0.140868  10.  0.265113576  10.
  0.391320598  10.  0.517296169  10.  0.643299052  10.  0.769298712  10.  1.
  9.8734204  1.  9.74742307  1.  9.62142305  1.  9.49542305  1.  9.36942305  1.
  9.24342305  1.  9.11742305  1.  8.99142305  1.  8.86542305  1.  8.73942305
  1.  8.61342305  1.  8.48742305  1.  8.36142305  1.  8.23542305  1.
  8.10942305  1.  7.98342305  1.  7.85742305  1.  7.73142305  1.  7.60542305
  1.  7.47942305  1.  7.35342305  1.  7.22742305  1.  7.10142305  1.
  6.97542305  1.  6.84942305  1.  6.72342305  1.  6.59742305  1.  6.47142305
  1.  6.34542305  1.  6.21942305  1.  6.09342305  1.  5.96742305  1.
  5.84142305  1.  5.71542305  1.  5.58942305  1.  5.46342305  1.  5.33742305
  1.  5.21142305  1.  5.08542305  1.  4.95942305  1.  4.83342305  1.
  4.70742305  1.  4.58142305  1.  4.45542305  1.  4.32942305  1.  4.20342305
  1.  4.07742305  1.  3.95142305  1.  3.82542305  1.  3.69942305  1.
  3.57342305  1.  3.44742305  1.  3.32142305  1.  3.19542305  1.  3.06942305
  1.  2.94342305  1.  2.81742305  1.  2.69142305  1.  2.56542305  1.
  2.43942305  1.  2.31342305  1.  2.18742305  1.  2.06142305  1.  1.93542305
  1.  1.80942305  1.  1.68342305  1.  1.55742305  1.  1.43142305  1.
  1.30542305  1.  1.17942305  1.  1.05342305  1.  0.927423054  1.  0.801423054
  1.  0.675423054  1.  0.549423054  1.  0.423423054  1.  0.297423054  1.
  0.171423054  1.  0.  1.  0.  0.859132  0.  0.734886424  0.  0.608679402  0.
  0.482703831  0.  0.356700948  0.  0.230701288
 131 42 43 259
 -2 1428 403
 132 41 42 257
 -2 403 402
 133 40 41 255
 -2 402 387
 134 39 40 252
 -2 387 1423
 135 38 39 251
 -2 1423 1421
 136 37 38 249
 -2 1421 380
 137 36 37 247
 -2 380 1417
 138 35 36 245
 -2 1417 1414
 139 34 35 243
 -2 1414 1419
 140 33 34 241
 -2 1419 366
 141 32 33 239
 -2 366 365
 142 31 32 235
 -2 1418 143
 143 30 31 235
 -2 142 1416
 144 29 30 233
 -2 1416 347
 145 28 29 231
 -2 347 346
 146 27 28 229
 -2 346 1411
 147 26 27 227
 -2 1411 1405
 148 25 26 225
 -2 1405 1410
 149 24 25 223
 -2 1410 317
 150 23 24 221
 -2 317 316
 151 22 23 217
 -2 1409 1408
 152 21 22 215
 -2 1408 280
 153 20 21 213
 -2 280 279
 154 19 20 211
 -2 279 264
 155 18 19 209
 -2 264 1397
 156 17 18 207
 -2 1397 1399
 157 16 17 205
 -2 1399 1401
 158 15 16 201
 -2 1400 159
 159 14 15 201
 -2 158 253
 160 13 14 199
 -2 253 1394
 161 12 13 197
 -2 1394 1396
 162 11 12 195
 -2 1396 1398
 163 10 11 193
 -2 1398 213
 164 9 10 191
 -2 213 212
 165 8 9 189
 -2 212 197
 166 7 8 187
 -2 197 194
 167 6 7 183
 -2 1393 1392
 168 5 6 181
 -2 1392 183
 169 4 5 179
 -2 183 1389
 170 3 4 177
 -2 1389 173
 171 2 3 175
 -2 173 1388
 172 1 2 173
 -2 1388 1
 173 175 3 177
 171 170 174
 174 175 177 176
 173 179 175
 175 175 176 174
 174 176 1387
 176 174 176 521
 175 177 1383
 177 521 176 523
 176 178 1379
 178 523 176 178
 177 179 1324
 179 178 176 177
 178 174 180
 180 178 177 179
 179 1389 181
 181 178 179 180
 180 182 1325
 182 180 179 181
 181 183 184
 183 181 179 5
 182 169 168
 184 180 181 182
 182 1390 185
 185 180 182 527
 184 190 186
 186 180 527 525
 185 187 1325
 187 525 527 526
 186 188 1326
 188 526 527 528
 187 189 1333
 189 528 527 185
 188 190 1375
 190 185 527 182
 189 185 191
 191 185 182 184
 190 1391 192
 192 185 184 186
 191 193 1376
 193 186 184 187
 192 194 195
 194 187 184 7
 193 1393 166
 195 186 187 188
 193 196 1378
 196 188 187 189
 195 197 198
 197 189 187 8
 196 166 165
 198 188 189 190
 196 211 199
 199 188 190 535
 198 204 200
 200 188 535 533
 199 201 1378
 201 533 535 534
 200 202 1344
 202 534 535 536
 201 203 1346
 203 536 535 537
 202 204 1367
 204 537 535 190
 203 199 205
 205 537 190 192
 204 210 206
 206 537 192 539
 205 207 1368
 207 539 192 194
 206 208 1371
 208 194 192 193
 207 209 214
 209 193 192 191
 208 210 213
 210 191 192 190
 209 205 211
 211 191 190 189
 210 198 212
 212 191 189 9
 211 165 164
 213 193 191 10
 209 164 163
 214 194 193 195
 208 1398 215
 215 194 195 196
 214 1395 216
 216 194 196 541
 215 217 1371
 217 541 196 543
 216 248 218
 218 541 543 542
 217 247 219
 219 541 542 540
 218 220 1370
 220 540 542 823
 219 233 221
 221 540 823 824
 220 226 222
 222 540 824 538
 221 223 1369
 223 538 824 826
 222 224 1366
 224 826 824 825
 223 225 1278
 225 825 824 822
 224 226 1275
 226 822 824 823
 225 221 227
 227 822 823 820
 226 232 228
 228 822 820 821
 227 229 1276
 229 821 820 819
 228 230 1265
 230 819 820 818
 229 231 1251
 231 818 820 842
 230 232 236
 232 842 820 823
 231 227 233
 233 842 823 542
 232 220 234
 234 842 542 544
 233 247 235
 235 842 544 547
 234 240 236
 236 842 547 818
 235 237 231
 237 818 547 816
 236 238 1250
 238 816 547 548
 237 239 1247
 239 548 547 546
 238 240 1246
 240 546 547 544
 239 235 241
 241 546 544 545
 240 246 242
 242 546 545 203
 241 243 1245
 243 203 545 200
 242 244 255
 244 200 545 198
 243 245 251
 245 198 545 543
 244 246 248
 246 543 545 544
 245 241 247
 247 543 544 542
 246 234 218
 248 198 543 196
 245 217 249
 249 198 196 197
 248 1395 250
 250 198 197 199
 249 1394 251
 251 198 199 200
 250 252 244
 252 200 199 201
 251 253 254
 253 201 199 14
 252 160 159
 254 200 201 202
 252 1400 255
 255 200 202 203
 254 256 243
 256 203 202 204
 255 257 1232
 257 204 202 205
 256 1401 258
 258 204 205 206
 257 259 1233
 259 206 205 207
 258 1399 260
 260 206 207 208
 259 261 1235
 261 208 207 209
 260 1397 262
 262 208 209 210
 261 263 1244
 263 210 209 211
 262 264 265
 264 211 209 19
 263 155 154
 265 210 211 212
 263 278 266
 266 210 212 557
 265 271 267
 267 210 557 555
 266 268 1244
 268 555 557 556
 267 269 1238
 269 556 557 558
 268 270 1179
 270 558 557 559
 269 271 1239
 271 559 557 212
 270 266 272
 272 559 212 214
 271 277 273
 273 559 214 561
 272 274 1240
 274 561 214 216
 273 275 1243
 275 216 214 215
 274 276 281
 276 215 214 213
 275 277 280
 277 213 214 212
 276 272 278
 278 213 212 211
 277 265 279
 279 213 211 20
 278 154 153
 280 215 213 21
 276 153 152
 281 216 215 217
 275 1408 282
 282 216 217 218
 281 1409 283
 283 216 218 219
 282 284 1243
 284 219 218 220
 283 315 285
 285 219 220 565
 284 314 286
 286 219 565 562
 285 287 1242
 287 562 565 564
 286 300 288
 288 562 564 563
 287 293 289
 289 562 563 560
 288 290 1241
 290 560 563 843
 289 291 1180
 291 843 563 802
 290 292 1181
 292 802 563 800
 291 293 1184
 293 800 563 564
 292 288 294
 294 800 564 798
 293 299 295
 295 800 798 799
 294 296 1185
 296 799 798 797
 295 297 1163
 297 797 798 796
 296 298 1154
 298 796 798 566
 297 299 303
 299 566 798 564
 298 294 300
 300 566 564 565
 299 287 301
 301 566 565 567
 300 314 302
 302 566 567 568
 301 307 303
 303 566 568 796
 302 304 298
 304 796 568 794
 303 305 1155
 305 794 568 570
 304 306 1157
 306 570 568 569
 305 307 1160
 307 569 568 567
 306 302 308
 308 569 567 222
 307 313 309
 309 569 222 224
 308 310 1161
 310 224 222 223
 309 311 318
 311 223 222 221
 310 312 317
 312 221 222 220
 311 313 315
 313 220 222 567
 312 308 314
 314 220 567 565
 313 301 285
 315 221 220 218
 312 284 316
 316 221 218 23
 315 1409 150
 317 223 221 24
 311 150 149
 318 224 223 225
 310 1410 319
 319 224 225 226
 318 1404 320
 320 224 226 571
 319 321 1161
 321 571 226 573
 320 322 1162
 322 573 226 228
 321 1403 323
 323 573 228 575
 322 1402 324
 324 573 575 574
 323 337 325
 325 573 574 572
 324 326 1162
 326 572 574 790
 325 331 327
 327 572 790 792
 326 328 1158
 328 792 790 791
 327 329 1140
 329 791 790 788
 328 330 1114
 330 788 790 789
 329 331 1119
 331 789 790 574
 330 326 332
 332 789 574 576
 331 337 333
 333 789 576 844
 332 334 1120
 334 844 576 578
 333 335 1125
 335 578 576 577
 334 336 1138
 336 577 576 575
 335 337 338
 337 575 576 574
 336 332 324
 338 577 575 230
 336 1402 339
 339 577 230 232
 338 344 340
 340 577 232 579
 339 341 1138
 341 579 232 234
 340 342 1137
 342 234 232 233
 341 343 348
 343 233 232 231
 342 344 347
 344 231 232 230
 343 339 345
 345 231 230 229
 344 1407 346
 346 231 229 28
 345 146 145
 347 233 231 29
 343 145 144
 348 234 233 235
 342 1416 349
 349 234 235 236
 348 1418 350
 350 234 236 237
 349 351 1137
 351 237 236 238
 350 364 352
 352 237 238 583
 351 357 353
 353 237 583 580
 352 354 1136
 354 580 583 582
 353 355 1127
 355 582 583 584
 354 356 1051
 356 584 583 585
 355 357 1053
 357 585 583 238
 356 352 358
 358 585 238 240
 357 363 359
 359 585 240 587
 358 360 1054
 360 587 240 242
 359 361 1089
 361 242 240 241
 360 362 367
 362 241 240 239
 361 363 366
 363 239 240 238
 362 358 364
 364 239 238 236
 363 351 365
 365 239 236 32
 364 1418 141
 366 241 239 33
 362 141 140
 367 242 241 243
 361 1419 368
 368 242 243 244
 367 1413 369
 369 242 244 589
 368 370 1089
 370 589 244 591
 369 371 1086
 371 591 244 246
 370 1412 372
 372 591 246 593
 371 377 373
 373 591 593 592
 372 374 1020
 374 592 593 594
 373 375 1021
 375 594 593 595
 374 376 1022
 376 595 593 248
 375 377 382
 377 248 593 246
 376 372 378
 378 248 246 247
 377 1415 379
 379 248 247 249
 378 380 381
 380 249 247 37
 379 137 136
 381 248 249 250
 379 1420 382
 382 248 250 595
 381 383 376
 383 595 250 253
 382 384 1023
 384 253 250 252
 383 1422 385
 385 253 252 254
 384 386 1084
 386 254 252 255
 385 387 388
 387 255 252 40
 386 134 133
 388 254 255 256
 386 401 389
 389 254 256 601
 388 394 390
 390 254 601 599
 389 391 1084
 391 599 601 600
 390 392 1072
 392 600 601 602
 391 393 1073
 393 602 601 603
 392 394 1079
 394 603 601 256
 393 389 395
 395 603 256 258
 394 400 396
 396 603 258 605
 395 397 1080
 397 605 258 260
 396 398 1083
 398 260 258 259
 397 399 404
 399 259 258 257
 398 400 403
 400 257 258 256
 399 395 401
 401 257 256 255
 400 388 402
 402 257 255 41
 401 133 132
 403 259 257 42
 399 132 131
 404 260 259 261
 398 1428 405
 405 260 261 262
 404 1425 406
 406 260 262 607
 405 407 1083
 407 607 262 609
 406 438 408
 408 607 609 608
 407 437 409
 409 607 608 606
 408 410 1082
 410 606 608 756
 409 423 411
 411 606 756 758
 410 416 412
 412 606 758 604
 411 413 1081
 413 604 758 760
 412 414 1078
 414 760 758 759
 413 415 1076
 415 759 758 757
 414 416 977
 416 757 758 756
 415 411 417
 417 757 756 754
 416 422 418
 418 757 754 426
 417 419 976
 419 426 754 753
 418 420 947
 420 753 754 752
 419 421 948
 421 752 754 755
 420 422 426
 422 755 754 756
 421 417 423
 423 755 756 608
 422 410 424
 424 755 608 610
 423 437 425
 425 755 610 613
 424 430 426
 426 755 613 752
 425 427 421
 427 752 613 750
 426 428 949
 428 750 613 614
 427 429 930
 429 614 613 612
 428 430 955
 430 612 613 610
 429 425 431
 431 612 610 611
 430 436 432
 432 612 611 269
 431 433 956
 433 269 611 266
 432 434 445
 434 266 611 264
 433 435 441
 435 264 611 609
 434 436 438
 436 609 611 610
 435 431 437
 437 609 610 608
 436 424 408
 438 264 609 262
 435 407 439
 439 264 262 263
 438 1425 440
 440 264 263 265
 439 1424 441
 441 264 265 266
 440 442 434
 442 266 265 267
 441 443 444
 443 267 265 46
 442 128 127
 444 266 267 268
 442 1430 445
 445 266 268 269
 444 446 433
 446 269 268 270
 445 447 957
 447 270 268 271
 446 1431 448
 448 270 271 272
 447 449 959
 449 272 271 273
 448 1429 450
 450 272 273 274
 449 451 905
 451 274 273 275
 450 1427 452
 452 274 275 276
 451 453 971
 453 276 275 277
 452 454 455
 454 277 275 50
 453 124 123
 455 276 277 278
 453 468 456
 456 276 278 623
 455 461 457
 457 276 623 621
 456 458 971
 458 621 623 622
 457 459 908
 459 622 623 624
 458 460 915
 460 624 623 625
 459 461 966
 461 625 623 278
 460 456 462
 462 625 278 280
 461 467 463
 463 625 280 627
 462 464 967
 464 627 280 282
 463 465 970
 465 282 280 281
 464 466 471
 466 281 280 279
 465 467 470
 467 279 280 278
 466 462 468
 468 279 278 277
 467 455 469
 469 279 277 51
 468 123 122
 470 281 279 52
 466 122 121
 471 282 281 283
 465 1439 472
 472 282 283 284
 471 1434 473
 473 282 284 629
 472 474 970
 474 629 284 287
 473 505 475
 475 629 287 630
 474 504 476
 476 629 630 628
 475 477 969
 477 628 630 631
 476 490 478
 478 628 631 846
 477 483 479
 479 628 846 626
 478 480 968
 480 626 846 739
 479 481 965
 481 739 846 736
 480 482 885
 482 736 846 734
 481 483 886
 483 734 846 631
 482 478 484
 484 734 631 732
 483 489 485
 485 734 732 733
 484 486 887
 486 733 732 731
 485 487 861
 487 731 732 730
 486 488 863
 488 730 732 632
 487 489 493
 489 632 732 631
 488 484 490
 490 632 631 630
 489 477 491
 491 632 630 633
 490 504 492
 492 632 633 634
 491 497 493
 493 632 634 730
 492 494 488
 494 730 634 728
 493 495 864
 495 728 634 636
 494 496 516
 496 636 634 635
 495 497 517
 497 635 634 633
 496 492 498
 498 635 633 288
 497 503 499
 499 635 288 290
 498 500 518
 500 290 288 289
 499 501 509
 501 289 288 286
 500 502 508
 502 286 288 287
 501 503 505
 503 287 288 633
 502 498 504
 504 287 633 630
 503 491 475
 505 286 287 284
 502 474 506
 506 286 284 285
 505 1434 507
 507 286 285 55
 506 119 118
 508 289 286 56
 501 118 117
 509 290 289 291
 500 1443 510
 510 290 291 292
 509 1441 511
 511 290 292 637
 510 512 518
 512 637 292 639
 511 1436 513
 513 637 639 638
 512 872 514
 514 637 638 636
 513 515 517
 515 636 638 726
 514 522 516
 516 636 726 728
 515 519 495
 517 637 636 635
 514 496 518
 518 637 635 290
 517 499 511
 519 728 726 727
 516 520 865
 520 727 726 725
 519 521 866
 521 725 726 724
 520 522 869
 522 724 726 638
 521 515 523
 523 724 638 640
 522 872 524
 524 724 640 723
 523 540 525
 525 724 723 722
 524 526 869
 526 722 723 720
 525 539 527
 527 722 720 721
 526 528 870
 528 721 720 719
 527 533 529
 529 721 719 389
 528 530 846
 530 389 719 387
 529 531 842
 531 387 719 717
 530 532 838
 532 717 719 718
 531 533 661
 533 718 719 720
 532 528 534
 534 718 720 847
 533 539 535
 535 718 847 647
 534 536 662
 536 647 847 644
 535 537 834
 537 644 847 642
 536 538 543
 538 642 847 723
 537 539 540
 539 723 847 720
 538 534 526
 540 642 723 640
 538 524 541
 541 642 640 641
 540 871 542
 542 642 641 643
 541 551 543
 543 642 643 644
 542 544 537
 544 644 643 645
 543 545 835
 545 645 643 298
 544 550 546
 546 645 298 300
 545 547 837
 547 300 298 299
 546 548 557
 548 299 298 297
 547 549 556
 549 297 298 296
 548 550 554
 550 296 298 643
 549 545 551
 551 296 643 641
 550 542 552
 552 296 641 294
 551 873 553
 553 296 294 295
 552 1438 554
 554 296 295 297
 553 555 549
 555 297 295 60
 554 114 113
 556 299 297 61
 548 113 112
 557 300 299 301
 547 1447 558
 558 300 301 302
 557 1449 559
 559 300 302 303
 558 560 837
 560 303 302 304
 559 573 561
 561 303 304 649
 560 566 562
 562 303 649 646
 561 563 836
 563 646 649 648
 562 564 833
 564 648 649 650
 563 565 669
 565 650 649 651
 564 566 832
 566 651 649 304
 565 561 567
 567 651 304 306
 566 572 568
 568 651 306 653
 567 569 831
 569 653 306 308
 568 570 681
 570 308 306 307
 569 571 576
 571 307 306 305
 570 572 575
 572 305 306 304
 571 567 573
 573 305 304 302
 572 560 574
 574 305 302 63
 573 1449 110
 575 307 305 64
 571 110 109
 576 308 307 309
 570 1450 577
 577 308 309 310
 576 1451 578
 578 308 310 655
 577 579 681
 579 655 310 657
 578 580 829
 580 657 310 312
 579 1445 581
 581 657 312 659
 580 586 582
 582 657 659 658
 581 583 686
 583 658 659 660
 582 584 615
 584 660 659 661
 583 585 611
 585 661 659 314
 584 586 591
 586 314 659 312
 585 581 587
 587 314 312 313
 586 1446 588
 588 314 313 315
 587 589 590
 589 315 313 68
 588 106 105
 590 314 315 316
 588 599 591
 591 314 316 661
 590 592 585
 592 661 316 319
 591 593 612
 593 319 316 318
 592 598 594
 594 319 318 320
 593 595 614
 595 320 318 321
 594 596 603
 596 321 318 851
 595 597 602
 597 851 318 317
 596 598 601
 598 317 318 316
 597 593 599
 599 317 316 315
 598 590 600
 600 317 315 69
 599 105 104
 601 851 317 70
 597 104 103
 602 321 851 71
 596 103 102
 603 320 321 322
 595 1456 604
 604 320 322 667
 603 1453 605
 605 320 667 665
 604 606 614
 606 665 667 666
 605 701 607
 607 665 666 664
 606 821 608
 608 665 664 662
 607 609 613
 609 662 664 663
 608 692 610
 610 662 663 660
 609 616 611
 611 662 660 661
 610 584 612
 612 662 661 319
 611 592 613
 613 662 319 665
 612 614 608
 614 665 319 320
 613 594 605
 615 658 660 705
 583 616 687
 616 705 660 663
 615 610 617
 617 705 663 702
 616 691 618
 618 705 702 704
 617 619 688
 619 704 702 703
 618 620 689
 620 703 702 701
 619 621 630
 621 701 702 700
 620 691 622
 622 701 700 699
 621 694 623
 623 701 699 369
 622 624 629
 624 369 699 367
 623 827 625
 625 369 367 368
 624 1454 626
 626 369 368 370
 625 627 628
 627 370 368 97
 626 77 76
 628 369 370 371
 626 633 629
 629 369 371 701
 628 630 623
 630 701 371 703
 629 631 620
 631 703 371 373
 630 632 690
 632 373 371 372
 631 633 635
 633 372 371 370
 632 628 634
 634 372 370 98
 633 76 75
 635 373 372 374
 632 1480 636
 636 373 374 375
 635 1482 637
 637 373 375 376
 636 638 690
 638 376 375 377
 637 651 639
 639 376 377 707
 638 644 640
 640 376 707 704
 639 641 689
 641 704 707 706
 640 642 688
 642 706 707 708
 641 643 684
 643 708 707 709
 642 644 676
 644 709 707 377
 643 639 645
 645 709 377 379
 644 650 646
 646 709 379 711
 645 647 673
 647 711 379 381
 646 648 675
 648 381 379 380
 647 649 654
 649 380 379 378
 648 650 653
 650 378 379 377
 649 645 651
 651 378 377 375
 650 638 652
 652 378 375 101
 651 1482 72
 653 380 378 102
 649 72 71
 654 381 380 382
 648 1483 655
 655 381 382 383
 654 1477 656
 656 381 383 713
 655 657 675
 657 713 383 715
 656 658 666
 658 715 383 385
 657 1476 659
 659 715 385 717
 658 838 660
 660 715 717 716
 659 661 665
 661 716 717 718
 660 532 662
 662 716 718 647
 661 535 663
 663 716 647 648
 662 833 664
 664 716 648 714
 663 669 665
 665 716 714 715
 664 666 660
 666 715 714 713
 665 667 657
 667 713 714 712
 666 668 674
 668 712 714 650
 667 669 670
 669 650 714 648
 668 664 564
 670 712 650 652
 668 832 671
 671 712 652 710
 670 678 672
 672 712 710 711
 671 673 674
 673 711 710 709
 672 676 646
 674 712 711 713
 672 675 667
 675 713 711 381
 674 647 656
 676 709 710 708
 673 677 643
 677 708 710 654
 676 678 683
 678 654 710 652
 677 671 679
 679 654 652 653
 678 831 680
 680 654 653 655
 679 681 682
 681 655 653 308
 680 569 578
 682 654 655 656
 680 829 683
 683 654 656 708
 682 684 677
 684 708 656 706
 683 685 642
 685 706 656 658
 684 686 687
 686 658 656 657
 685 829 582
 687 706 658 705
 685 615 688
 688 706 705 704
 687 618 641
 689 376 704 703
 640 619 690
 690 376 703 373
 689 631 637
 691 700 702 663
 621 617 692
 692 700 663 664
 691 609 693
 693 700 664 698
 692 821 694
 694 700 698 699
 693 695 622
 695 699 698 697
 694 696 827
 696 697 698 696
 695 820 697
 697 697 696 695
 696 698 799
 698 695 696 694
 697 699 808
 699 694 696 668
 698 700 704
 700 668 696 666
 699 820 701
 701 668 666 667
 700 606 702
 702 668 667 669
 701 1453 703
 703 668 669 670
 702 708 704
 704 668 670 694
 703 705 699
 705 694 670 692
 704 706 778
 706 692 670 672
 705 707 780
 707 672 670 671
 706 708 819
 708 671 670 669
 707 703 709
 709 671 669 324
 708 822 710
 710 671 324 326
 709 826 711
 711 671 326 673
 710 712 819
 712 673 326 328
 711 713 718
 713 328 326 327
 712 828 714
 714 328 327 329
 713 715 716
 715 329 327 75
 714 99 98
 716 328 329 330
 714 729 717
 717 328 330 675
 716 722 718
 718 328 675 673
 717 719 712
 719 673 675 674
 718 720 818
 720 674 675 676
 719 721 810
 721 676 675 677
 720 722 813
 722 677 675 330
 721 717 723
 723 677 330 332
 722 728 724
 724 677 332 679
 723 725 814
 725 679 332 334
 724 726 817
 726 334 332 333
 725 727 732
 727 333 332 331
 726 728 731
 728 331 332 330
 727 723 729
 729 331 330 329
 728 716 730
 730 331 329 76
 729 98 97
 731 333 331 77
 727 97 96
 732 334 333 335
 726 1469 733
 733 334 335 336
 732 1470 734
 734 334 336 337
 733 735 817
 735 337 336 338
 734 1464 736
 736 337 338 340
 735 1461 737
 737 337 340 680
 736 738 816
 738 680 340 343
 737 1458 739
 739 680 343 681
 738 744 740
 740 680 681 678
 739 741 815
 741 678 681 682
 740 742 812
 742 682 681 683
 741 743 765
 743 683 681 345
 742 744 767
 744 345 681 343
 743 739 745
 745 345 343 344
 744 1463 746
 746 345 344 346
 745 747 768
 747 346 344 347
 746 748 749
 748 347 344 85
 747 89 88
 749 346 347 348
 747 1472 750
 750 346 348 349
 749 755 751
 751 346 349 686
 750 752 768
 752 686 349 353
 751 753 769
 753 353 349 352
 752 754 759
 754 352 349 350
 753 755 758
 755 350 349 348
 754 750 756
 756 350 348 351
 755 1473 757
 757 350 351 88
 756 86 85
 758 352 350 89
 754 85 84
 759 353 352 354
 753 1474 760
 760 353 354 355
 759 805 761
 761 353 355 685
 760 762 769
 762 685 355 687
 761 804 763
 763 685 687 684
 762 772 764
 764 685 684 683
 763 765 766
 765 683 684 682
 764 770 742
 766 685 683 686
 764 767 769
 767 686 683 345
 766 743 768
 768 686 345 346
 767 746 751
 769 685 686 353
 766 752 761
 770 682 684 689
 765 771 811
 771 689 684 688
 770 772 783
 772 688 684 687
 771 763 773
 773 688 687 360
 772 809 774
 774 688 360 691
 773 775 784
 775 691 360 361
 774 788 776
 776 691 361 693
 775 785 777
 777 691 693 692
 776 778 779
 778 692 693 694
 777 808 705
 779 691 692 690
 777 780 784
 780 690 692 672
 779 706 781
 781 690 672 674
 780 818 782
 782 690 674 689
 781 810 783
 783 690 689 688
 782 771 784
 784 690 688 691
 783 774 779
 785 693 361 363
 776 786 801
 786 363 361 362
 785 787 793
 787 362 361 359
 786 788 792
 788 359 361 360
 787 775 789
 789 359 360 357
 788 809 790
 790 359 357 358
 789 802 791
 791 359 358 93
 790 81 792
 792 359 93 362
 791 80 787
 793 363 362 364
 786 1475 794
 794 363 364 365
 793 795 800
 795 365 364 366
 794 796 797
 796 366 364 95
 795 79 78
 797 365 366 367
 795 1454 798
 798 365 367 697
 797 827 799
 799 365 697 695
 798 697 800
 800 365 695 363
 799 801 794
 801 363 695 693
 800 808 785
 802 358 357 356
 790 803 807
 803 356 357 355
 802 804 805
 804 355 357 687
 803 809 762
 805 356 355 354
 803 760 806
 806 356 354 91
 805 83 82
 807 358 356 92
 802 82 81
 808 693 695 694
 801 698 778
 809 357 360 687
 789 773 804
 810 689 674 676
 782 720 811
 811 689 676 682
 810 812 770
 812 682 676 678
 811 813 741
 813 678 676 677
 812 721 814
 814 678 677 679
 813 724 815
 815 678 679 680
 814 816 740
 816 680 679 337
 815 817 737
 817 337 679 334
 816 725 734
 818 673 674 672
 719 781 819
 819 673 672 671
 818 707 711
 820 666 696 698
 700 696 821
 821 666 698 664
 820 693 607
 822 324 669 322
 709 1453 823
 823 324 322 323
 822 1456 824
 824 324 323 325
 823 825 826
 825 325 323 73
 824 101 100
 826 324 325 326
 824 828 710
 827 699 697 367
 695 798 624
 828 326 325 327
 826 830 713
 829 657 656 655
 686 682 579
 830 327 325 74
 828 100 99
 831 651 653 652
 568 679 832
 832 651 652 650
 831 670 565
 833 646 648 647
 563 663 834
 834 646 647 644
 833 536 835
 835 646 644 645
 834 544 836
 836 646 645 303
 835 837 562
 837 303 645 300
 836 546 559
 838 387 717 385
 531 659 839
 839 387 385 386
 838 1479 840
 840 387 386 388
 839 841 842
 841 388 386 106
 840 68 67
 842 387 388 389
 840 843 530
 843 389 388 390
 842 844 845
 844 390 388 107
 843 67 66
 845 389 390 391
 843 1485 846
 846 389 391 721
 845 847 529
 847 721 391 394
 846 848 870
 848 394 391 393
 847 1487 849
 849 394 393 395
 848 850 867
 850 395 393 396
 849 1484 851
 851 395 396 397
 850 856 852
 852 395 397 727
 851 853 866
 853 727 397 729
 852 854 865
 854 729 397 399
 853 855 862
 855 399 397 398
 854 856 858
 856 398 397 396
 855 851 857
 857 398 396 110
 856 64 63
 858 399 398 400
 855 1489 859
 859 399 400 401
 858 1432 860
 860 399 401 731
 859 861 862
 861 731 401 733
 860 874 486
 862 399 731 729
 860 863 854
 863 729 731 730
 862 487 864
 864 729 730 728
 863 494 865
 865 729 728 727
 864 519 853
 866 395 727 725
 852 520 867
 867 395 725 394
 866 868 849
 868 394 725 722
 867 869 870
 869 722 725 724
 868 521 525
 870 394 722 721
 868 527 847
 871 641 640 639
 541 872 873
 872 639 640 638
 871 523 513
 873 641 639 294
 871 1436 552
 874 733 401 403
 861 875 888
 875 403 401 402
 874 1432 876
 876 403 402 404
 875 1444 877
 877 403 404 405
 876 878 889
 878 405 404 406
 877 879 880
 879 406 404 114
 878 60 59
 880 405 406 407
 878 972 881
 881 405 407 737
 880 950 882
 882 405 737 735
 881 883 889
 883 735 737 736
 882 884 886
 884 736 737 738
 883 890 885
 885 736 738 739
 884 917 481
 886 735 736 734
 883 482 887
 887 735 734 733
 886 485 888
 888 735 733 403
 887 874 889
 889 735 403 405
